PST,Temp_degC,HOBO_Lux
2020-03-04T09:17:00Z,17.33,6646
2020-03-04T09:18:00Z,17.33,6671
2020-03-04T09:19:00Z,17.29,6653
2020-03-04T09:20:00Z,17.24,6671
2020-03-04T09:21:00Z,17.29,6625
2020-03-04T09:22:00Z,17.33,6646
2020-03-04T09:23:00Z,17.33,6661
2020-03-04T09:24:00Z,17.37,6625
2020-03-04T09:25:00Z,17.33,6623
2020-03-04T09:26:00Z,17.29,6682
2020-03-04T09:27:00Z,17.33,6697
2020-03-04T09:28:00Z,17.29,6666
2020-03-04T09:29:00Z,17.29,6684
2020-03-04T09:30:00Z,17.29,6664
2020-03-04T09:31:00Z,17.29,6710
2020-03-04T09:32:00Z,17.24,6682
2020-03-04T09:33:00Z,17.33,6697
2020-03-04T09:34:00Z,17.33,6671
2020-03-04T09:35:00Z,17.37,6656
2020-03-04T09:36:00Z,17.33,6705
2020-03-04T09:37:00Z,17.33,6623
2020-03-04T09:38:00Z,17.33,6712
2020-03-04T09:39:00Z,17.29,6838
2020-03-04T09:40:00Z,17.29,6710
2020-03-04T09:41:00Z,17.33,6697
2020-03-04T09:42:00Z,17.33,6694
2020-03-04T09:43:00Z,17.33,6746
2020-03-04T09:44:00Z,17.33,6661
2020-03-04T09:45:00Z,17.33,6715
2020-03-04T09:46:00Z,17.33,6697
2020-03-04T09:47:00Z,17.33,6684
2020-03-04T09:48:00Z,17.33,6656
2020-03-04T09:49:00Z,17.33,6725
2020-03-04T09:50:00Z,17.29,6687
2020-03-04T09:51:00Z,17.29,6653
2020-03-04T09:52:00Z,17.29,6705
2020-03-04T09:53:00Z,17.33,6697
2020-03-04T09:54:00Z,17.33,6697
2020-03-04T09:55:00Z,17.37,6682
2020-03-04T09:56:00Z,17.37,6664
2020-03-04T09:57:00Z,17.33,6666
2020-03-04T09:58:00Z,17.33,6682
2020-03-04T09:59:00Z,17.37,6671
2020-03-04T10:00:00Z,17.33,6666
2020-03-04T10:01:00Z,17.29,6868
2020-03-04T10:02:00Z,17.29,6973
2020-03-04T10:03:00Z,17.33,6884
2020-03-04T10:04:00Z,17.29,6810
2020-03-04T10:05:00Z,17.37,6858
2020-03-04T10:06:00Z,17.37,6886
2020-03-04T10:07:00Z,17.33,6915
2020-03-04T10:08:00Z,17.29,6889
2020-03-04T10:09:00Z,17.33,6879
2020-03-04T10:10:00Z,17.37,6897
2020-03-04T10:11:00Z,17.33,6858
2020-03-04T10:12:00Z,17.29,6886
2020-03-04T10:13:00Z,17.33,6879
2020-03-04T10:14:00Z,17.33,6884
2020-03-04T10:15:00Z,17.33,6871
2020-03-04T10:16:00Z,17.37,6807
2020-03-04T10:17:00Z,17.33,6858
2020-03-04T10:18:00Z,17.29,6848
2020-03-04T10:19:00Z,17.33,6848
2020-03-04T10:20:00Z,17.33,6871
2020-03-04T10:21:00Z,17.33,6822
2020-03-04T10:22:00Z,17.29,6812
2020-03-04T10:23:00Z,17.33,6886
2020-03-04T10:24:00Z,17.37,6866
2020-03-04T10:25:00Z,17.33,6871
2020-03-04T10:26:00Z,17.33,6871
2020-03-04T10:27:00Z,17.33,6833
2020-03-04T10:28:00Z,17.33,6840
2020-03-04T10:29:00Z,17.29,6828
2020-03-04T10:30:00Z,17.29,6884
2020-03-04T10:31:00Z,17.29,6866
2020-03-04T10:32:00Z,17.29,6820
2020-03-04T10:33:00Z,17.33,6868
2020-03-04T10:34:00Z,17.33,6851
2020-03-04T10:35:00Z,17.37,6856
2020-03-04T10:36:00Z,17.33,6828
2020-03-04T10:37:00Z,17.33,6838
2020-03-04T10:38:00Z,17.29,6802
2020-03-04T10:39:00Z,17.33,6838
2020-03-04T10:40:00Z,17.33,6861
2020-03-04T10:41:00Z,17.29,6802
2020-03-04T10:42:00Z,17.33,6907
2020-03-04T10:43:00Z,17.37,6868
2020-03-04T10:44:00Z,17.33,6956
2020-03-04T10:45:00Z,17.33,6871
2020-03-04T10:46:00Z,17.33,6822
2020-03-04T10:47:00Z,17.29,6858
2020-03-04T10:48:00Z,17.33,6840
2020-03-04T10:49:00Z,17.33,6838
2020-03-04T10:50:00Z,17.33,6817
2020-03-04T10:51:00Z,17.37,6838
2020-03-04T10:52:00Z,17.37,6781
2020-03-04T10:53:00Z,17.37,6886
2020-03-04T10:54:00Z,17.33,6838
2020-03-04T10:55:00Z,17.33,6845
2020-03-04T10:56:00Z,17.33,6884
2020-03-04T10:57:00Z,17.29,6886
2020-03-04T10:58:00Z,17.29,6851
2020-03-04T10:59:00Z,17.33,6771
2020-03-04T11:00:00Z,17.33,6799
2020-03-04T11:01:00Z,17.37,6810
2020-03-04T11:02:00Z,17.33,6746
2020-03-04T11:03:00Z,17.29,6909
2020-03-04T11:04:00Z,17.29,6927
2020-03-04T11:05:00Z,17.33,6953
2020-03-04T11:06:00Z,17.24,6917
2020-03-04T11:07:00Z,17.33,7007
2020-03-04T11:08:00Z,17.29,6907
2020-03-04T11:09:00Z,17.37,6958
2020-03-04T11:10:00Z,17.33,6973
2020-03-04T11:11:00Z,17.33,6943
2020-03-04T11:12:00Z,17.33,7014
2020-03-04T11:13:00Z,17.33,6920
2020-03-04T11:14:00Z,17.33,6915
2020-03-04T11:15:00Z,17.33,6932
2020-03-04T11:16:00Z,17.33,6986
2020-03-04T11:17:00Z,17.33,6945
2020-03-04T11:18:00Z,17.33,6920
2020-03-04T11:19:00Z,17.33,6981
2020-03-04T11:20:00Z,17.33,6917
2020-03-04T11:21:00Z,17.37,7002
2020-03-04T11:22:00Z,17.33,6973
2020-03-04T11:23:00Z,17.37,6986
2020-03-04T11:24:00Z,17.33,6884
2020-03-04T11:25:00Z,17.33,6920
2020-03-04T11:26:00Z,17.33,6932
2020-03-04T11:27:00Z,17.33,6938
2020-03-04T11:28:00Z,17.37,6838
2020-03-04T11:29:00Z,17.33,6904
2020-03-04T11:30:00Z,17.37,6966
2020-03-04T11:31:00Z,17.33,6945
2020-03-04T11:32:00Z,17.29,6973
2020-03-04T11:33:00Z,17.29,6909
2020-03-04T11:34:00Z,17.29,6907
2020-03-04T11:35:00Z,17.29,6894
2020-03-04T11:36:00Z,17.33,6915
2020-03-04T11:37:00Z,17.37,6994
2020-03-04T11:38:00Z,17.29,6958
2020-03-04T11:39:00Z,17.37,6932
2020-03-04T11:40:00Z,17.33,6973
2020-03-04T11:41:00Z,17.33,6915
2020-03-04T11:42:00Z,17.33,6871
2020-03-04T11:43:00Z,17.33,6973
2020-03-04T11:44:00Z,17.33,6953
2020-03-04T11:45:00Z,17.29,6943
2020-03-04T11:46:00Z,17.29,6956
2020-03-04T11:47:00Z,17.29,7022
2020-03-04T11:48:00Z,17.33,6981
2020-03-04T11:49:00Z,17.33,6861
2020-03-04T11:50:00Z,17.33,6966
2020-03-04T11:51:00Z,17.33,7022
2020-03-04T11:52:00Z,17.33,6943
2020-03-04T11:53:00Z,17.33,6886
2020-03-04T11:54:00Z,17.29,6948
2020-03-04T11:55:00Z,17.37,6958
2020-03-04T11:56:00Z,17.33,6848
2020-03-04T11:57:00Z,17.33,6973
2020-03-04T11:58:00Z,17.37,6915
2020-03-04T11:59:00Z,17.37,6879
2020-03-04T12:00:00Z,17.33,6868
2020-03-04T12:01:00Z,17.29,6945
2020-03-04T12:02:00Z,17.33,6966
2020-03-04T12:03:00Z,17.33,6973
2020-03-04T12:04:00Z,17.33,7099
2020-03-04T12:05:00Z,17.33,7014
2020-03-04T12:06:00Z,17.37,6884
2020-03-04T12:07:00Z,17.33,6925
2020-03-04T12:08:00Z,17.37,7007
2020-03-04T12:09:00Z,17.33,6966
2020-03-04T12:10:00Z,17.33,6986
2020-03-04T12:11:00Z,17.33,6907
2020-03-04T12:12:00Z,17.29,6932
2020-03-04T12:13:00Z,17.33,7002
2020-03-04T12:14:00Z,17.29,6932
2020-03-04T12:15:00Z,17.29,6915
2020-03-04T12:16:00Z,17.24,6925
2020-03-04T12:17:00Z,17.24,6981
2020-03-04T12:18:00Z,17.24,6917
2020-03-04T12:19:00Z,17.2,6915
2020-03-04T12:20:00Z,17.29,6986
2020-03-04T12:21:00Z,17.24,6894
2020-03-04T12:22:00Z,17.24,7078
2020-03-04T12:23:00Z,17.24,6909
2020-03-04T12:24:00Z,17.29,6932
2020-03-04T12:25:00Z,17.24,6927
2020-03-04T12:26:00Z,17.29,6994
2020-03-04T12:27:00Z,17.24,7007
2020-03-04T12:28:00Z,17.24,6973
2020-03-04T12:29:00Z,17.24,7035
2020-03-04T12:30:00Z,17.24,6943
2020-03-04T12:31:00Z,17.24,6986
2020-03-04T12:32:00Z,17.24,6925
2020-03-04T12:33:00Z,17.24,6953
2020-03-04T12:34:00Z,17.29,6994
2020-03-04T12:35:00Z,17.29,6917
2020-03-04T12:36:00Z,17.24,7043
2020-03-04T12:37:00Z,17.29,7002
2020-03-04T12:38:00Z,17.2,6932
2020-03-04T12:39:00Z,17.24,6981
2020-03-04T12:40:00Z,17.24,6935
2020-03-04T12:41:00Z,17.24,6886
2020-03-04T12:42:00Z,17.29,7030
2020-03-04T12:43:00Z,17.29,6943
2020-03-04T12:44:00Z,17.29,6971
2020-03-04T12:45:00Z,17.29,6986
2020-03-04T12:46:00Z,17.29,6958
2020-03-04T12:47:00Z,17.29,7007
2020-03-04T12:48:00Z,17.24,6973
2020-03-04T12:49:00Z,17.24,6917
2020-03-04T12:50:00Z,17.2,6953
2020-03-04T12:51:00Z,17.24,6966
2020-03-04T12:52:00Z,17.24,6935
2020-03-04T12:53:00Z,17.29,7007
2020-03-04T12:54:00Z,17.29,6884
2020-03-04T12:55:00Z,17.29,6973
2020-03-04T12:56:00Z,17.24,6994
2020-03-04T12:57:00Z,17.29,6981
2020-03-04T12:58:00Z,17.29,6986
2020-03-04T12:59:00Z,17.24,6986
2020-03-04T13:00:00Z,17.29,6868
2020-03-04T13:01:00Z,17.2,6405
2020-03-04T13:02:00Z,17.2,6451
2020-03-04T13:03:00Z,17.2,6400
2020-03-04T13:04:00Z,17.24,6415
2020-03-04T13:05:00Z,17.29,6451
2020-03-04T13:06:00Z,17.29,6413
2020-03-04T13:07:00Z,17.29,6395
2020-03-04T13:08:00Z,17.24,6420
2020-03-04T13:09:00Z,17.24,6377
2020-03-04T13:10:00Z,17.29,6382
2020-03-04T13:11:00Z,17.24,6295
2020-03-04T13:12:00Z,17.24,6423
2020-03-04T13:13:00Z,17.2,6403
2020-03-04T13:14:00Z,17.24,6400
2020-03-04T13:15:00Z,17.24,6423
2020-03-04T13:16:00Z,17.24,6444
2020-03-04T13:17:00Z,17.29,6410
2020-03-04T13:18:00Z,17.24,6367
2020-03-04T13:19:00Z,17.24,6444
2020-03-04T13:20:00Z,17.24,6400
2020-03-04T13:21:00Z,17.2,6403
2020-03-04T13:22:00Z,17.2,6385
2020-03-04T13:23:00Z,17.24,6423
2020-03-04T13:24:00Z,17.29,6405
2020-03-04T13:25:00Z,17.24,6385
2020-03-04T13:26:00Z,17.33,6387
2020-03-04T13:27:00Z,17.29,6377
2020-03-04T13:28:00Z,17.33,6431
2020-03-04T13:29:00Z,17.33,6372
2020-03-04T13:30:00Z,17.33,6382
2020-03-04T13:31:00Z,17.33,6395
2020-03-04T13:32:00Z,17.33,6392
2020-03-04T13:33:00Z,17.33,6400
2020-03-04T13:34:00Z,17.29,6387
2020-03-04T13:35:00Z,17.29,6426
2020-03-04T13:36:00Z,17.29,6426
2020-03-04T13:37:00Z,17.29,6400
2020-03-04T13:38:00Z,17.37,6415
2020-03-04T13:39:00Z,17.29,6392
2020-03-04T13:40:00Z,17.33,6444
2020-03-04T13:41:00Z,17.33,6392
2020-03-04T13:42:00Z,17.29,6367
2020-03-04T13:43:00Z,17.33,6423
2020-03-04T13:44:00Z,17.29,6356
2020-03-04T13:45:00Z,17.29,6405
2020-03-04T13:46:00Z,17.33,6400
2020-03-04T13:47:00Z,17.29,6285
2020-03-04T13:48:00Z,17.37,6403
2020-03-04T13:49:00Z,17.33,6403
2020-03-04T13:50:00Z,17.33,6395
2020-03-04T13:51:00Z,17.33,6372
2020-03-04T13:52:00Z,17.33,6339
2020-03-04T13:53:00Z,17.33,6372
2020-03-04T13:54:00Z,17.29,6513
2020-03-04T13:55:00Z,17.33,6372
2020-03-04T13:56:00Z,17.29,6362
2020-03-04T13:57:00Z,17.29,6367
2020-03-04T13:58:00Z,17.33,6344
2020-03-04T13:59:00Z,17.33,6382
2020-03-04T14:00:00Z,17.33,5647
2020-03-04T14:01:00Z,17.33,5714
2020-03-04T14:02:00Z,17.33,5425
2020-03-04T14:03:00Z,17.29,5699
2020-03-04T14:04:00Z,17.33,5693
2020-03-04T14:05:00Z,17.24,5747
2020-03-04T14:06:00Z,17.29,5688
2020-03-04T14:07:00Z,17.33,5571
2020-03-04T14:08:00Z,17.29,5676
2020-03-04T14:09:00Z,17.33,5665
2020-03-04T14:10:00Z,17.33,5734
2020-03-04T14:11:00Z,17.33,5688
2020-03-04T14:12:00Z,17.29,5665
2020-03-04T14:13:00Z,17.29,5622
2020-03-04T14:14:00Z,17.29,5786
2020-03-04T14:15:00Z,17.29,5619
2020-03-04T14:16:00Z,17.29,5716
2020-03-04T14:17:00Z,17.24,5693
2020-03-04T14:18:00Z,17.33,5660
2020-03-04T14:19:00Z,17.33,5678
2020-03-04T14:20:00Z,17.33,5747
2020-03-04T14:21:00Z,17.29,5683
2020-03-04T14:22:00Z,17.33,5704
2020-03-04T14:23:00Z,17.29,5734
2020-03-04T14:24:00Z,17.29,5658
2020-03-04T14:25:00Z,17.29,5714
2020-03-04T14:26:00Z,17.29,5686
2020-03-04T14:27:00Z,17.29,5706
2020-03-04T14:28:00Z,17.33,5686
2020-03-04T14:29:00Z,17.33,5683
2020-03-04T14:30:00Z,17.37,5724
2020-03-04T14:31:00Z,17.33,5683
2020-03-04T14:32:00Z,17.33,5683
2020-03-04T14:33:00Z,17.29,5665
2020-03-04T14:34:00Z,17.29,5683
2020-03-04T14:35:00Z,17.29,5670
2020-03-04T14:36:00Z,17.29,5706
2020-03-04T14:37:00Z,17.29,5683
2020-03-04T14:38:00Z,17.29,5683
2020-03-04T14:39:00Z,17.29,5714
2020-03-04T14:40:00Z,17.33,5650
2020-03-04T14:41:00Z,17.29,5768
2020-03-04T14:42:00Z,17.29,5665
2020-03-04T14:43:00Z,17.24,5699
2020-03-04T14:44:00Z,17.24,5668
2020-03-04T14:45:00Z,17.24,5686
2020-03-04T14:46:00Z,17.24,5696
2020-03-04T14:47:00Z,17.24,5676
2020-03-04T14:48:00Z,17.29,5686
2020-03-04T14:49:00Z,17.33,5693
2020-03-04T14:50:00Z,17.33,5668
2020-03-04T14:51:00Z,17.33,5683
2020-03-04T14:52:00Z,17.29,5676
2020-03-04T14:53:00Z,17.29,5629
2020-03-04T14:54:00Z,17.24,5724
2020-03-04T14:55:00Z,17.29,5629
2020-03-04T14:56:00Z,17.29,5650
2020-03-04T14:57:00Z,17.29,5742
2020-03-04T14:58:00Z,17.29,5668
2020-03-04T14:59:00Z,17.29,5768
2020-03-04T15:00:00Z,17.33,5668
2020-03-04T15:01:00Z,17.29,4938
2020-03-04T15:02:00Z,17.29,4931
2020-03-04T15:03:00Z,17.24,4977
2020-03-04T15:04:00Z,17.24,4914
2020-03-04T15:05:00Z,17.24,4931
2020-03-04T15:06:00Z,17.24,4948
2020-03-04T15:07:00Z,17.24,4945
2020-03-04T15:08:00Z,17.29,4938
2020-03-04T15:09:00Z,17.29,4916
2020-03-04T15:10:00Z,17.29,4928
2020-03-04T15:11:00Z,17.29,4948
2020-03-04T15:12:00Z,17.29,4977
2020-03-04T15:13:00Z,17.24,4973
2020-03-04T15:14:00Z,17.2,4969
2020-03-04T15:15:00Z,17.2,4987
2020-03-04T15:16:00Z,17.29,4993
2020-03-04T15:17:00Z,17.29,4952
2020-03-04T15:18:00Z,17.29,4969
2020-03-04T15:19:00Z,17.29,4952
2020-03-04T15:20:00Z,17.24,4941
2020-03-04T15:21:00Z,17.24,4989
2020-03-04T15:22:00Z,17.24,4965
2020-03-04T15:23:00Z,17.29,4959
2020-03-04T15:24:00Z,17.24,5056
2020-03-04T15:25:00Z,17.29,4997
2020-03-04T15:26:00Z,17.33,4983
2020-03-04T15:27:00Z,17.29,4979
2020-03-04T15:28:00Z,17.33,4945
2020-03-04T15:29:00Z,17.29,5021
2020-03-04T15:30:00Z,17.29,4959
2020-03-04T15:31:00Z,17.29,4989
2020-03-04T15:32:00Z,17.24,5004
2020-03-04T15:33:00Z,17.24,4973
2020-03-04T15:34:00Z,17.29,5011
2020-03-04T15:35:00Z,17.24,5014
2020-03-04T15:36:00Z,17.24,5007
2020-03-04T15:37:00Z,17.29,4987
2020-03-04T15:38:00Z,17.29,4993
2020-03-04T15:39:00Z,17.29,4955
2020-03-04T15:40:00Z,17.33,5001
2020-03-04T15:41:00Z,17.29,4865
2020-03-04T15:42:00Z,17.29,4952
2020-03-04T15:43:00Z,17.24,4987
2020-03-04T15:44:00Z,17.24,5007
2020-03-04T15:45:00Z,17.29,4973
2020-03-04T15:46:00Z,17.29,5001
2020-03-04T15:47:00Z,17.29,4931
2020-03-04T15:48:00Z,17.29,4959
2020-03-04T15:49:00Z,17.29,5004
2020-03-04T15:50:00Z,17.33,4973
